To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'settings.gradle.kts' has changed.

> Configure project :app
> Task :feature-about:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature-demo:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
> Task :feature-about:packageDebugResources UP-TO-DATE
> Task :feature-demo:packageDebugResources UP-TO-DATE
> Task :feature-about:processDebugManifest UP-TO-DATE
> Task :trouter-core:extractDeepLinksDebug UP-TO-DATE
> Task :feature-demo:processDebugManifest UP-TO-DATE
> Task :feature-demo:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:parseDebugLocalResources UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-demo:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-about:compileDebugLibraryResources UP-TO-DATE
> Task :feature-demo:compileDebugLibraryResources UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :feature-demo:generateDebugRFile UP-TO-DATE
> Task :trouter-core:generateDebugRFile UP-TO-DATE
> Task :feature-about:generateDebugRFile UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :trouter-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-core:compileDebugLibraryResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :feature-about:mergeDebugAssets UP-TO-DATE
> Task :feature-demo:generateDebugAssets UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature-demo:mergeDebugAssets UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :trouter-annotation:compileJava NO-SOURCE
> Task :trouter-annotation:classes UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :trouter-annotation:jar UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :trouter-processor:compileKotlin UP-TO-DATE
> Task :trouter-processor:compileJava NO-SOURCE
> Task :trouter-processor:classes UP-TO-DATE
> Task :trouter-processor:jar UP-TO-DATE
> Task :feature-about:javaPreCompileDebug UP-TO-DATE
> Task :feature-demo:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-demo:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-about:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-demo:mergeDebugNativeLibs NO-SOURCE
> Task :feature-about:mergeDebugNativeLibs NO-SOURCE
> Task :feature-about:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-demo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :trouter-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :trouter-core:mergeDebugNativeLibs NO-SOURCE
> Task :trouter-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :trouter-core:compileDebugKotlin UP-TO-DATE
> Task :trouter-core:compileDebugJavaWithJavac NO-SOURCE
> Task :trouter-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-about:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :trouter-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :trouter-core:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest
> Task :app:desugarDebugAndroidTestFileDependencies
> Task :app:mapDebugAndroidTestSourceSetPaths
> Task :feature-demo:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :feature-about:compileDebugKotlin UP-TO-DATE
> Task :feature-about:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-about:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-demo:compileDebugKotlin UP-TO-DATE
> Task :feature-demo:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-about:processDebugJavaRes UP-TO-DATE
> Task :feature-demo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-demo:processDebugJavaRes UP-TO-DATE
> Task :feature-demo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-about:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata
> Task :app:compileDebugAndroidTestNavigationResources
> Task :app:mergeDebugAndroidTestAssets
> Task :app:compressDebugAndroidTestAssets
> Task :app:validateSigningDebugAndroidTest
> Task :app:writeDebugAndroidTestSigningConfigVersions
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:checkDebugAndroidTestDuplicateClasses
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes
> Task :app:processDebugAndroidTestManifest
> Task :app:mergeDebugAndroidTestJavaResource
> Task :app:mergeLibDexDebugAndroidTest
> Task :app:generateDebugAndroidTestGlobalSynthetics
> Task :app:mergeDebugAndroidTestResources
> Task :app:processDebugAndroidTestResources
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:mergeExtDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect
Starting 20 tests on trouter_test(AVD) - 16
trouter_test(AVD) - 16 Tests 2/20 completed. (0 skipped) (0 failed)
trouter_test(AVD) - 16 Tests 3/20 completed. (0 skipped) (0 failed)
> Task :app:connectedDebugAndroidTest

trouter_test(AVD) - 16 Tests 5/20 completed. (0 skipped) (0 failed)
trouter_test(AVD) - 16 Tests 18/20 completed. (0 skipped) (0 failed)
trouter_test(AVD) - 16 Tests 19/20 completed. (0 skipped) (0 failed)
trouter_test(AVD) - 16 Tests 20/20 completed. (0 skipped) (0 failed)
Finished 20 tests on trouter_test(AVD) - 16

BUILD SUCCESSFUL in 1m 17s
131 actionable tasks: 25 executed, 106 up-to-date
Configuration cache entry stored.
