To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature-about:packageDebugResources UP-TO-DATE
> Task :feature-demo:packageDebugResources UP-TO-DATE
> Task :feature-about:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-demo:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-about:compileDebugLibraryResources UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :feature-demo:parseDebugLocalResources UP-TO-DATE
> Task :feature-demo:compileDebugLibraryResources UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:parseDebugLocalResources UP-TO-DATE
> Task :trouter-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :trouter-core:compileDebugLibraryResources UP-TO-DATE
> Task :feature-about:generateDebugRFile UP-TO-DATE
> Task :trouter-annotation:compileJava NO-SOURCE
> Task :trouter-core:generateDebugRFile UP-TO-DATE
> Task :trouter-annotation:classes UP-TO-DATE
> Task :feature-demo:generateDebugRFile UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :feature-demo:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature-about:mergeDebugAssets UP-TO-DATE
> Task :feature-demo:mergeDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :trouter-annotation:jar UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-about:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-demo:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-about:mergeDebugNativeLibs NO-SOURCE
> Task :feature-demo:mergeDebugNativeLibs NO-SOURCE
> Task :feature-about:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-demo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :trouter-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :trouter-processor:compileKotlin UP-TO-DATE
> Task :trouter-core:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :trouter-processor:compileJava NO-SOURCE
> Task :trouter-processor:classes UP-TO-DATE
> Task :trouter-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :trouter-processor:jar UP-TO-DATE
> Task :feature-about:javaPreCompileDebug UP-TO-DATE
> Task :feature-demo:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :trouter-core:compileDebugAidl UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :trouter-core:compileDebugKotlin UP-TO-DATE
> Task :trouter-core:processDebugJavaRes UP-TO-DATE
> Task :trouter-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :trouter-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :trouter-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-about:kspDebugKotlin UP-TO-DATE
> Task :feature-demo:kspDebugKotlin UP-TO-DATE
> Task :feature-about:compileDebugKotlin UP-TO-DATE
> Task :feature-demo:compileDebugKotlin UP-TO-DATE
> Task :feature-about:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-demo:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-demo:processDebugJavaRes UP-TO-DATE
> Task :feature-about:processDebugJavaRes UP-TO-DATE
> Task :feature-about:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-demo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-demo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-about:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE

> Task :app:verifyCrossModuleRouteConflicts
TRouter L1 校验通过：跨模块无重复 path（共扫描 6 条路由清单项）

> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 12 tests on trouter_test(AVD) - 16
trouter_test(AVD) - 16 Tests 1/12 completed. (0 skipped) (0 failed)
> Task :app:connectedDebugAndroidTest


com.demo.trouter.MainRouterTest > testRemoteProcessNavigation[trouter_test(AVD) - 16] [31mFAILED [0m
	java.lang.AssertionError: 滚动重试后仍无法点击行 id=2131165278
	at com.demo.trouter.MainRouterTest.visibleClick(MainRouterTest.kt:58)
trouter_test(AVD) - 16 Tests 2/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 4/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 5/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 6/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 7/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 8/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 9/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 10/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 11/12 completed. (0 skipped) (1 failed)
trouter_test(AVD) - 16 Tests 12/12 completed. (0 skipped) (1 failed)
Tests on trouter_test(AVD) - 16 failed: There was 1 failure(s).
Finished 12 tests on trouter_test(AVD) - 16
Execute com.demo.trouter.MainRouterTest.testRemoteProcessNavigation: FAILED
androidx.test.espresso.PerformException: java.lang.AssertionError: 滚动重试后仍无法点击行 id=2131165278
at com.demo.trouter.MainRouterTest.visibleClick(MainRouterTest.kt:58)
at com.demo.trouter.MainRouterTest.testRemoteProcessNavigation(MainRouterTest.kt:165)
... 34 trimmed
Caused by: androidx.test.espresso.PerformException: Error performing 'single click' on view 'Animations or transitions are enabled on the target device.
For more info check: https://developer.android.com/training/testing/espresso/setup#set-up-environment

view.getId() is <2131165278/com.demo.trouter:id/scenario_s11>'.
at androidx.test.espresso.PerformException$Builder.build(PerformException.java:1)
at androidx.test.espresso.base.PerformExceptionHandler.handleSafely(PerformExceptionHandler.java:8)
at androidx.test.espresso.base.PerformExceptionHandler.handleSafely(PerformExceptionHandler.java:9)
at androidx.test.espresso.base.DefaultFailureHandler$TypedFailureHandler.handle(DefaultFailureHandler.java:4)
at androidx.test.espresso.base.DefaultFailureHandler.handle(DefaultFailureHandler.java:5)
at androidx.test.espresso.ViewInteraction.waitForAndHandleInteractionResults(ViewInteraction.java:8)
at androidx.test.espresso.ViewInteraction.desugaredPerform(ViewInteraction.java:11)
at androidx.test.espresso.ViewInteraction.perform(ViewInteraction.java:8)
at com.demo.trouter.MainRouterTest.visibleClick(MainRouterTest.kt:47)
... 36 more
Caused by: java.lang.RuntimeException: Action will not be performed because the target view does not match one or more of the following constraints:
(view has effective visibility <VISIBLE> and view.getGlobalVisibleRect() covers at least <90> percent of the view's area)
Target view: "LinearLayout{id=2131165278, res-name=scenario_s11, visibility=VISIBLE, width=960, height=171, has-focus=false, has-focusable=true, has-window-focus=true, is-clickable=true, is-enabled=true, is-focused=false, is-focusable=true, is-layout-requested=false, is-selected=false, layout-params=android.widget.LinearLayout$LayoutParams@YYYYYY, tag=null, root-is-layout-requested=false, has-input-connection=false, x=60.0, y=2316.0, child-count=2}"
at androidx.test.espresso.ViewInteraction.doPerform(ViewInteraction.java:20)
at androidx.test.espresso.ViewInteraction.-$$Nest$mdoPerform(Unknown Source:0)
at androidx.test.espresso.ViewInteraction$1.call(ViewInteraction.java:7)
at androidx.test.espresso.ViewInteraction$1.call(ViewInteraction.java:1)
at java.util.concurrent.FutureTask.run(FutureTask.java:317)
at android.os.Handler.handleCallback(Handler.java:995)
at android.os.Handler.dispatchMessage(Handler.java:103)
at android.os.Looper.loopOnce(Looper.java:248)
at android.os.Looper.loop(Looper.java:338)
at android.app.ActivityThread.main(ActivityThread.java:9067)
at java.lang.reflect.Method.invoke(Native Method)
at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)

java.lang.AssertionError: 滚动重试后仍无法点击行 id=2131165278
at com.demo.trouter.MainRouterTest.visibleClick(MainRouterTest.kt:58)
at com.demo.trouter.MainRouterTest.testRemoteProcessNavigation(MainRouterTest.kt:165)
... 34 trimmed
Caused by: androidx.test.espresso.PerformException: Error performing 'single click' on view 'Animations or transitions are enabled on the target device.
For more info check: https://developer.android.com/training/testing/espresso/setup#set-up-environment

view.getId() is <2131165278/com.demo.trouter:id/scenario_s11>'.
at androidx.test.espresso.PerformException$Builder.build(PerformException.java:1)
at androidx.test.espresso.base.PerformExceptionHandler.handleSafely(PerformExceptionHandler.java:8)
at androidx.test.espresso.base.PerformExceptionHandler.handleSafely(PerformExceptionHandler.java:9)
at androidx.test.espresso.base.DefaultFailureHandler$TypedFailureHandler.handle(DefaultFailureHandler.java:4)
at androidx.test.espresso.base.DefaultFailureHandler.handle(DefaultFailureHandler.java:5)
at androidx.test.espresso.ViewInteraction.waitForAndHandleInteractionResults(ViewInteraction.java:8)
at androidx.test.espresso.ViewInteraction.desugaredPerform(ViewInteraction.java:11)
at androidx.test.espresso.ViewInteraction.perform(ViewInteraction.java:8)
at com.demo.trouter.MainRouterTest.visibleClick(MainRouterTest.kt:47)
... 36 more
Caused by: java.lang.RuntimeException: Action will not be performed because the target view does not match one or more of the following constraints:
(view has effective visibility <VISIBLE> and view.getGlobalVisibleRect() covers at least <90> percent of the view's area)
Target view: "LinearLayout{id=2131165278, res-name=scenario_s11, visibility=VISIBLE, width=960, height=171, has-focus=false, has-focusable=true, has-window-focus=true, is-clickable=true, is-enabled=true, is-focused=false, is-focusable=true, is-layout-requested=false, is-selected=false, layout-params=android.widget.LinearLayout$LayoutParams@YYYYYY, tag=null, root-is-layout-requested=false, has-input-connection=false, x=60.0, y=2316.0, child-count=2}"
at androidx.test.espresso.ViewInteraction.doPerform(ViewInteraction.java:20)
at androidx.test.espresso.ViewInteraction.-$$Nest$mdoPerform(Unknown Source:0)
at androidx.test.espresso.ViewInteraction$1.call(ViewInteraction.java:7)
at androidx.test.espresso.ViewInteraction$1.call(ViewInteraction.java:1)
at java.util.concurrent.FutureTask.run(FutureTask.java:317)
at android.os.Handler.handleCallback(Handler.java:995)
at android.os.Handler.dispatchMessage(Handler.java:103)
at android.os.Looper.loopOnce(Looper.java:248)
at android.os.Looper.loop(Looper.java:338)
at android.app.ActivityThread.main(ActivityThread.java:9067)
at java.lang.reflect.Method.invoke(Native Method)
at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)

> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest' (registered by plugin 'com.android.internal.application').
> There were failing tests. See the report at: file:///Users/tye/Work/Android/TRouterDemo/app/build/reports/androidTests/connected/debug/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 3m 21s
134 actionable tasks: 5 executed, 129 up-to-date
Configuration cache entry reused.
