Reusing configuration cache.
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :trouter-core:bundleLibRuntimeToDirDebug
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebug
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:mergeDebugJavaResource
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
Starting 6 tests on trouter_test(AVD) - 16
Finished 6 tests on trouter_test(AVD) - 16
> Task :app:connectedDebugAndroidTest

BUILD SUCCESSFUL in 8s
133 actionable tasks: 10 executed, 123 up-to-date
Configuration cache entry reused.
